/* Platform */




/* image 30 */

position: absolute;
width: 38px;
height: 38px;
left: 807px;
top: 3164px;

background: url(image.png);


/* image 31 */

position: absolute;
width: 38px;
height: 38px;
left: 261px;
top: 3284px;

background: url(image.png);


/* image 32 */

position: absolute;
width: 42px;
height: 42px;
left: 807px;
top: 3284px;

background: url(image.png);
